Player,Season,Age,Tm,Lg,G,MP,GS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,All NBA Probability Logistic Regression,Type of Player
Tobias Harris,2019-20,27,PHI,NBA,65,2243,65,10.7,22.7,8.2,15.7,2.5,7.0,3.3,4.1,1.2,8.4,9.5,4.4,1.1,0.8,2.1,3.2,27.3,0.472,0.521,0.362,0.528,0.8059999999999999,0.557,0.048474171577528063,Above Average Starter
Devin Booker,2019-20,23,PHO,NBA,62,2241,62,11.5,23.6,8.8,16.2,2.7,7.4,8.6,9.3,0.6,4.9,5.5,8.6,1.0,0.3,5.2,4.0,34.2,0.487,0.544,0.36,0.5429999999999999,0.916,0.617,0.0729934868953159,Above Average Starter
James Harden,2019-20,30,HOU,NBA,61,2241,61,12.5,28.7,6.9,12.8,5.6,15.9,12.8,14.9,1.3,6.7,8.0,9.3,2.2,1.1,5.7,4.3,43.5,0.435,0.5379999999999999,0.35200000000000004,0.5329999999999999,0.861,0.616,0.9490240754865242,Above Average Starter
Bam Adebayo,2019-20,22,MIA,NBA,65,2235,65,8.9,15.7,8.9,15.5,0.0,0.3,5.2,7.5,3.6,11.3,15.0,7.3,1.7,1.9,4.0,3.6,23.1,0.5670000000000001,0.5760000000000001,0.077,0.568,0.69,0.606,0.15371455520341706,Above Average Starter
Harrison Barnes,2019-20,27,SAC,NBA,64,2231,64,7.1,15.5,5.1,10.2,2.0,5.3,4.3,5.3,1.3,5.4,6.7,3.3,0.8,0.2,1.7,1.8,20.6,0.459,0.498,0.383,0.524,0.8029999999999999,0.575,0.0009187318612301906,Above Average Starter
CJ McCollum,2019-20,28,POR,NBA,62,2229,62,11.7,25.9,8.0,16.1,3.7,9.8,2.6,3.5,0.9,4.6,5.4,5.7,1.0,0.8,2.5,3.4,29.8,0.453,0.4970000000000001,0.38,0.525,0.75,0.5429999999999999,0.013983896712027415,Above Average Starter
Shai Gilgeous-Alexander,2019-20,21,OKC,NBA,63,2214,63,9.7,20.6,8.0,15.7,1.7,4.9,5.6,7.0,1.0,7.5,8.4,4.6,1.5,1.0,2.6,2.4,26.7,0.473,0.511,0.35100000000000003,0.514,0.8009999999999999,0.5660000000000001,0.04772768302505422,Above Average Starter
Devonte' Graham,2019-20,24,CHO,NBA,63,2211,53,8.3,21.8,3.4,8.6,4.9,13.3,4.3,5.3,1.0,3.9,4.8,10.7,1.4,0.3,4.1,2.6,25.9,0.382,0.397,0.373,0.495,0.82,0.537,0.013315216906461478,Above Average Starter
P.J. Tucker,2019-20,34,HOU,NBA,64,2203,64,3.4,7.9,1.4,2.5,2.0,5.4,0.8,0.9,2.2,7.1,9.3,2.1,1.5,0.7,1.4,4.4,9.6,0.433,0.573,0.37,0.56,0.841,0.58,6.158191870895247e-05,Above Average Role Player
Donovan Mitchell,2019-20,23,UTA,NBA,63,2165,63,12.6,27.8,9.1,18.2,3.5,9.6,5.6,6.5,1.0,5.2,6.2,5.9,1.5,0.3,3.8,3.5,34.3,0.453,0.501,0.364,0.517,0.8590000000000001,0.56,0.07915550976733622,Above Average Starter
Terry Rozier,2019-20,25,CHO,NBA,63,2164,63,9.2,21.8,5.2,12.0,4.0,9.8,3.8,4.4,1.2,5.2,6.4,6.0,1.4,0.2,3.3,2.9,26.3,0.423,0.436,0.407,0.514,0.8740000000000001,0.5529999999999999,0.0038357720596162944,Below Average Starter
Domantas Sabonis,2019-20,23,IND,NBA,62,2159,62,10.3,19.1,10.0,17.6,0.4,1.5,4.8,6.7,4.3,13.1,17.4,7.0,1.1,0.7,3.8,4.4,25.9,0.54,0.565,0.254,0.55,0.723,0.586,0.26985921011565384,Above Average Starter
Collin Sexton,2019-20,21,CLE,NBA,65,2143,65,11.6,24.7,9.4,18.9,2.2,5.8,5.1,6.1,1.4,3.2,4.6,4.4,1.5,0.2,3.6,3.2,30.6,0.472,0.501,0.38,0.517,0.846,0.56,0.0012094490220656492,Above Average Starter
Rudy Gobert,2019-20,27,UTA,NBA,62,2142,62,8.0,11.5,8.0,11.5,0.0,0.0,5.2,8.4,4.8,14.5,19.3,2.1,1.1,2.8,2.7,4.5,21.3,0.698,0.698,,0.698,0.621,0.7,0.15042715220872907,Above Average Starter
Damian Lillard,2019-20,29,POR,NBA,58,2140,58,11.8,25.9,6.8,13.1,5.0,12.8,8.7,9.8,0.7,4.9,5.6,10.1,1.3,0.5,3.7,2.2,37.3,0.457,0.518,0.394,0.5539999999999999,0.888,0.619,0.5934500099355071,Above Average Starter
Trae Young,2019-20,21,ATL,NBA,60,2120,60,12.0,27.5,7.5,15.0,4.5,12.5,10.6,12.3,0.7,4.9,5.6,12.3,1.4,0.2,6.4,2.3,39.1,0.4370000000000001,0.501,0.361,0.519,0.86,0.595,0.36847497238336174,Above Average Starter
Nikola Jokić,2019-20,24,DEN,NBA,65,2101,65,12.0,22.8,10.4,17.5,1.7,5.3,5.1,6.3,3.6,11.9,15.6,10.5,1.8,1.0,4.7,4.7,30.9,0.528,0.594,0.314,0.565,0.813,0.604,0.5966105778339997,Above Average Starter
LeBron James,2019-20,35,LAL,NBA,60,2094,60,13.3,26.7,10.3,18.1,3.0,8.7,5.4,7.8,1.3,9.4,10.7,14.5,1.7,0.7,5.4,2.4,35.1,0.498,0.57,0.349,0.555,0.6970000000000001,0.5820000000000001,0.9750528855007539,Above Average Starter
DeMar DeRozan,2019-20,30,SAS,NBA,61,2091,61,11.6,22.0,11.4,21.3,0.2,0.7,7.8,9.2,0.9,7.0,7.9,7.8,1.4,0.3,3.4,3.8,31.0,0.526,0.535,0.267,0.53,0.843,0.597,0.03838905267902467,Above Average Starter
Zach LaVine,2019-20,24,CHI,NBA,60,2085,60,12.5,27.7,8.2,16.5,4.3,11.2,6.2,7.7,0.9,5.7,6.7,5.9,2.0,0.6,4.8,3.0,35.3,0.45,0.4970000000000001,0.38,0.526,0.802,0.568,0.1283028682896478,Above Average Starter
Bojan Bogdanović,2019-20,30,UTA,NBA,63,2083,63,9.8,21.9,5.4,11.2,4.4,10.7,5.9,6.5,0.9,5.1,6.1,3.1,0.8,0.2,3.7,2.6,29.8,0.447,0.479,0.414,0.5479999999999999,0.903,0.603,0.003390450044048619,Above Average Starter
Julius Randle,2019-20,25,NYK,NBA,64,2080,64,10.8,23.5,9.3,18.1,1.5,5.4,6.0,8.2,3.5,11.0,14.6,4.6,1.2,0.5,4.5,4.2,29.2,0.46,0.515,0.277,0.4920000000000001,0.733,0.5379999999999999,0.01186247990360439,Above Average Starter
Bradley Beal,2019-20,26,WAS,NBA,57,2053,57,13.5,29.6,9.6,18.7,3.9,10.9,8.8,10.4,1.2,4.3,5.5,7.9,1.6,0.5,4.4,2.9,39.6,0.455,0.515,0.353,0.52,0.8420000000000001,0.579,0.24548850235287373,Above Average Starter
Buddy Hield,2019-20,27,SAC,NBA,64,2045,44,10.9,25.3,5.1,10.6,5.8,14.7,2.7,3.1,1.4,5.9,7.3,4.7,1.4,0.4,3.6,3.6,30.2,0.429,0.477,0.395,0.544,0.855,0.5660000000000001,0.004752663792645285,Above Average Starter
Jayson Tatum,2019-20,21,BOS,NBA,59,2043,59,11.8,26.3,7.9,16.4,4.0,9.9,5.3,6.6,1.3,8.5,9.9,4.1,2.0,1.3,3.1,2.9,32.9,0.448,0.479,0.398,0.523,0.8059999999999999,0.562,0.3923093592159061,Above Average Starter
